,Year,Lg,Champion,Runner-Up,Finals MVP,Unnamed: 5,Points,Rebounds,Assists,Win Shares
0,2021.0,NBA,Milwaukee Bucks,Phoenix Suns,G. Antetokounmpo,,G. Antetokounmpo (634),G. Antetokounmpo (269),J. Holiday (199),G. Antetokounmpo (3.7)
1,2020.0,NBA,Los Angeles Lakers,Miami Heat,L. James,,A. Davis (582),L. James (226),L. James (184),A. Davis (4.5)
2,2019.0,NBA,Toronto Raptors,Golden State Warriors,K. Leonard,,K. Leonard (732),D. Green (223),D. Green (187),K. Leonard (4.9)
3,2018.0,NBA,Golden State Warriors,Cleveland Cavaliers,K. Durant,,L. James (748),D. Green (222),L. James (198),L. James (5.2)
4,2017.0,NBA,Golden State Warriors,Cleveland Cavaliers,K. Durant,,L. James (591),K. Love (191),L. James (141),L. James (4.3)
5,2016.0,NBA,Cleveland Cavaliers,Golden State Warriors,L. James,,K. Thompson (582),D. Green (228),R. Westbrook (198),L. James (4.7)
6,2015.0,NBA,Golden State Warriors,Cleveland Cavaliers,A. Iguodala,,L. James (601),D. Howard (238),L. James (169),S. Curry (3.9)
7,2014.0,NBA,San Antonio Spurs,Miami Heat,K. Leonard,,K. Durant (563),T. Duncan (211),R. Westbrook (153),L. James (4.3)
8,2013.0,NBA,Miami Heat,San Antonio Spurs,L. James,,L. James (596),T. Duncan (214),L. James (152),L. James (5.2)
9,2012.0,NBA,Miami Heat,Oklahoma City Thunder,L. James,,L. James (697),L. James (224),R. Rondo (227),L. James (5.8)
10,2011.0,NBA,Dallas Mavericks,Miami Heat,D. Nowitzki,,D. Nowitzki (582),T. Chandler (193),J. Kidd (153),L. James (3.8)
11,2010.0,NBA,Los Angeles Lakers,Boston Celtics,K. Bryant,,K. Bryant (671),P. Gasol (255),R. Rondo (223),P. Gasol (4.3)
12,2009.0,NBA,Los Angeles Lakers,Orlando Magic,K. Bryant,,K. Bryant (695),D. Howard (353),R. Rondo (137),L. James (4.8)
13,2008.0,NBA,Boston Celtics,Los Angeles Lakers,P. Pierce,,K. Bryant (633),K. Garnett (274),R. Rondo (172),K. Garnett (4.1)
14,2007.0,NBA,San Antonio Spurs,Cleveland Cavaliers,T. Parker,,L. James (501),T. Duncan (229),L. James (159),L. James (3.7)
15,2006.0,NBA,Miami Heat,Dallas Mavericks,D. Wade,,D. Wade (654),D. Nowitzki (268),S. Nash (204),D. Nowitzki (5.4)
16,2005.0,NBA,San Antonio Spurs,Detroit Pistons,T. Duncan,,T. Duncan (542),T. Duncan (286),S. Nash (170),C. Billups (4.6)
17,2004.0,NBA,Detroit Pistons,Los Angeles Lakers,C. Billups,,K. Bryant (539),B. Wallace (328),C. Billups (136),S. O'Neal (3.9)
18,2003.0,NBA,San Antonio Spurs,New Jersey Nets,T. Duncan,,T. Duncan (593),T. Duncan (369),J. Kidd (163),T. Duncan (5.9)
19,2002.0,NBA,Los Angeles Lakers,New Jersey Nets,S. O'Neal,,S. O'Neal (541),S. O'Neal (239),J. Kidd (182),S. O'Neal (3.8)
20,,,,,,,,,,
21,2001.0,NBA,Los Angeles Lakers,Philadelphia 76ers,S. O'Neal,,A. Iverson (723),D. Mutombo (316),A. Iverson (134),K. Bryant (3.8)
22,2000.0,NBA,Los Angeles Lakers,Indiana Pacers,S. O'Neal,,S. O'Neal (707),S. O'Neal (355),M. Jackson (178),S. O'Neal (4.7)
23,1999.0,NBA,San Antonio Spurs,New York Knicks,T. Duncan,,L. Sprewell (407),T. Duncan (195),A. Johnson (126),T. Duncan (3.7)
24,1998.0,NBA,Chicago Bulls,Utah Jazz,M. Jordan,,M. Jordan (680),D. Rodman (248),J. Stockton (155),M. Jordan (4.8)
25,1997.0,NBA,Chicago Bulls,Utah Jazz,M. Jordan,,M. Jordan (590),K. Malone (228),J. Stockton (191),M. Jordan (3.9)
26,1996.0,NBA,Chicago Bulls,Seattle SuperSonics,M. Jordan,,M. Jordan (552),D. Rodman (247),J. Stockton (195),M. Jordan (4.7)
27,1995.0,NBA,Houston Rockets,Orlando Magic,H. Olajuwon,,H. Olajuwon (725),S. O'Neal (250),A. Hardaway (162),S. O'Neal (3.0)
28,1994.0,NBA,Houston Rockets,New York Knicks,H. Olajuwon,,H. Olajuwon (664),P. Ewing (293),J. Stockton (157),H. Olajuwon (4.3)
29,1993.0,NBA,Chicago Bulls,Phoenix Suns,M. Jordan,,M. Jordan (666),C. Barkley (326),K. Johnson (182),C. Barkley (4.6)
30,1992.0,NBA,Chicago Bulls,Portland Trail Blazers,M. Jordan,,M. Jordan (759),H. Grant (194),J. Stockton (217),M. Jordan (4.1)
31,1991.0,NBA,Chicago Bulls,Los Angeles Lakers,M. Jordan,,M. Jordan (529),D. Rodman (177),M. Johnson (240),M. Jordan (4.8)
32,1990.0,NBA,Detroit Pistons,Portland Trail Blazers,I. Thomas,,M. Jordan (587),B. Laimbeer (211),K. Johnson (170),M. Jordan (4.0)
33,1989.0,NBA,Detroit Pistons,Los Angeles Lakers,J. Dumars,,M. Jordan (591),D. Rodman (170),M. Johnson (165),M. Jordan (4.0)
34,1988.0,NBA,Los Angeles Lakers,Detroit Pistons,J. Worthy,,J. Worthy (506),B. Laimbeer (221),M. Johnson (303),M. Johnson (4.0)
35,1987.0,NBA,Los Angeles Lakers,Boston Celtics,M. Johnson,,L. Bird (622),L. Bird (231),M. Johnson (219),M. Johnson (3.7)
36,1986.0,NBA,Boston Celtics,Houston Rockets,L. Bird,,H. Olajuwon (537),H. Olajuwon (236),M. Johnson (211),L. Bird (4.2)
37,1985.0,NBA,Los Angeles Lakers,Boston Celtics,K. Abdul-Jabbar,,L. Bird (520),R. Parish (219),M. Johnson (289),M. Johnson (3.0)
38,1984.0,NBA,Boston Celtics,Los Angeles Lakers,L. Bird,,L. Bird (632),L. Bird (252),M. Johnson (284),L. Bird (4.7)
39,1983.0,NBA,Philadelphia 76ers,Los Angeles Lakers,M. Malone,,K. Abdul-Jabbar (406),M. Malone (206),M. Johnson (192),M. Malone (2.8)
40,1982.0,NBA,Los Angeles Lakers,Philadelphia 76ers,M. Johnson,,J. Erving (461),C. Jones (189),M. Cheeks (172),J. Erving (3.0)
41,,,,,,,,,,
42,1981.0,NBA,Boston Celtics,Houston Rockets,C. Maxwell,,M. Malone (562),M. Malone (305),M. Cheeks (116),M. Malone (3.5)
43,1980.0,NBA,Los Angeles Lakers,Philadelphia 76ers,M. Johnson,,K. Abdul-Jabbar (479),C. Jones (185),M. Johnson (151),K. Abdul-Jabbar (3.3)
44,1979.0,NBA,Seattle SuperSonics,Washington Bullets,D. Johnson,,G. Williams (454),E. Hayes (266),T. Henderson (107),G. Williams (2.7)
45,1978.0,NBA,Washington Bullets,Seattle SuperSonics,W. Unseld,,E. Hayes (457),M. Webster (289),T. Henderson (106),E. Hayes (3.1)
46,1977.0,NBA,Portland Trail Blazers,Philadelphia 76ers,B. Walton,,J. Erving (518),B. Walton (288),B. Walton (104),J. Erving (3.4)
47,1976.0,NBA,Boston Celtics,Phoenix Suns,J. White,,J. White (408),D. Cowens (296),A. Adams (98),D. Cowens (2.7)
48,1976.0,ABA,New York Nets,Denver Nuggets,,,J. Erving (451),J. Erving (164),L. Dampier (77),J. Erving (3.7)
49,1975.0,NBA,Golden State Warriors,Washington Bullets,R. Barry,,R. Barry (479),W. Unseld (276),K. Porter (124),R. Barry (3.1)
50,1975.0,ABA,Kentucky Colonels,Indiana Pacers,,,G. McGinnis (581),G. McGinnis (286),G. McGinnis (148),A. Gilmore (3.0)
51,1974.0,NBA,Boston Celtics,Milwaukee Bucks,J. Havlicek,,K. Abdul-Jabbar (515),K. Abdul-Jabbar (253),O. Robertson (149),K. Abdul-Jabbar (4.7)
52,1974.0,ABA,New York Nets,Utah Stars,,,W. Wise (420),G. Govan (246),R. Boone (109),J. Erving (3.0)
53,1973.0,NBA,New York Knicks,Los Angeles Lakers,W. Reed,,J. West (401),W. Chamberlain (383),J. West (132),W. Frazier (3.0)
54,1973.0,ABA,Indiana Pacers,Kentucky Colonels,,,D. Issel (521),A. Gilmore (260),F. Lewis (91),D. Issel (3.6)
55,1972.0,NBA,Los Angeles Lakers,New York Knicks,W. Chamberlain,,W. Frazier (388),W. Chamberlain (315),J. West (134),W. Frazier (3.3)
56,1972.0,ABA,Indiana Pacers,New York Nets,,,R. Barry (554),M. Daniels (302),F. Lewis (87),J. Erving (2.8)
57,1971.0,NBA,Milwaukee Bucks,Baltimore Bullets,K. Abdul-Jabbar,,E. Monroe (397),W. Unseld (339),O. Robertson (124),K. Abdul-Jabbar (3.3)
58,1971.0,ABA,Utah Stars,Kentucky Colonels,,,D. Issel (534),Z. Beaty (263),L. Dampier (179),D. Issel (3.3)
59,1970.0,NBA,New York Knicks,Los Angeles Lakers,W. Reed,,J. West (562),W. Chamberlain (399),W. Frazier (156),J. West (3.2)
60,1970.0,ABA,Indiana Pacers,Los Angeles Stars,,,S. Haywood (440),M. Daniels (265),M. Calvin (101),R. Brown (3.5)
61,1969.0,NBA,Boston Celtics,Los Angeles Lakers,J. West,,J. West (556),W. Chamberlain (444),J. West (135),J. West (4.3)
62,,,,,,,,,,
63,1969.0,ABA,Oakland Oaks,Indiana Pacers,,,W. Jabali (460),M. Daniels (237),L. Brown (87),R. Brown (3.4)
64,1968.0,NBA,Boston Celtics,Los Angeles Lakers,,,J. Havlicek (493),B. Russell (434),J. Havlicek (142),J. West (3.6)
65,1968.0,ABA,Pittsburgh Pipers,New Orleans Buccaneers,,,C. Hawkins (419),T. Washington (261),L. Brown (129),C. Hawkins (4.0)
66,1967.0,NBA,Philadelphia 76ers,San Francisco Warriors,,,R. Barry (521),W. Chamberlain (437),W. Chamberlain (135),W. Chamberlain (3.8)
67,1966.0,NBA,Boston Celtics,Los Angeles Lakers,,,J. West (479),B. Russell (428),B. Russell (85),B. Russell (3.2)
68,1965.0,NBA,Boston Celtics,Los Angeles Lakers,,,J. West (447),B. Russell (302),B. Russell (76),B. Russell (3.3)
69,1964.0,NBA,Boston Celtics,San Francisco Warriors,,,W. Chamberlain (416),W. Chamberlain (302),G. Rodgers (90),W. Chamberlain (3.8)
70,1963.0,NBA,Boston Celtics,Los Angeles Lakers,,,E. Baylor (424),B. Russell (326),B. Cousy (116),B. Russell (2.5)
71,1962.0,NBA,Boston Celtics,Los Angeles Lakers,,,E. Baylor (502),B. Russell (370),B. Cousy (123),B. Russell (3.6)
72,1961.0,NBA,Boston Celtics,St. Louis Hawks,,,E. Baylor (457),B. Russell (299),B. Cousy (91),E. Baylor (2.8)
73,1960.0,NBA,Boston Celtics,St. Louis Hawks,,,B. Pettit (365),B. Russell (336),B. Cousy (116),B. Russell (3.0)
74,1959.0,NBA,Boston Celtics,Minneapolis Lakers,,,E. Baylor (331),B. Russell (305),B. Cousy (119),F. Ramsey (2.0)
75,1958.0,NBA,St. Louis Hawks,Boston Celtics,,,C. Hagan (305),B. Russell (221),B. Cousy (82),C. Hagan (2.7)
76,1957.0,NBA,Boston Celtics,St. Louis Hawks,,,B. Pettit (298),B. Russell (244),B. Cousy (93),B. Pettit (1.7)
77,1956.0,NBA,Philadelphia Warriors,Fort Wayne Pistons,,,P. Arizin (289),N. Johnston (143),G. King (60),P. Arizin (2.2)
78,1955.0,NBA,Syracuse Nationals,Fort Wayne Pistons,,,D. Schayes (209),D. Schayes (141),A. Phillip (78),D. Schayes (1.8)
79,1954.0,NBA,Minneapolis Lakers,Syracuse Nationals,,,G. Mikan (252),G. Mikan (171),S. Martin (60),G. Mikan (3.5)
80,1953.0,NBA,Minneapolis Lakers,New York Knicks,,,G. Mikan (238),G. Mikan (185),D. McGuire (70),G. Mikan (2.0)
81,1952.0,NBA,Minneapolis Lakers,New York Knicks,,,G. Mikan (307),G. Mikan (207),D. McGuire (90),G. Mikan (2.4)
82,1951.0,NBA,Rochester Royals,New York Knicks,,,A. Risen (273),A. Risen (196),D. McGuire (78),B. Wanzer (2.7)
83,,,,,,,,,,
84,1950.0,NBA,Minneapolis Lakers,Syracuse Nationals,,,G. Mikan (376),,J. Pollard (56),G. Mikan (3.7)
85,1949.0,BAA,Minneapolis Lakers,Washington Capitols,,,G. Mikan (303),,J. Pollard (39),G. Mikan (4.2)
86,1948.0,BAA,Baltimore Bullets,Philadelphia Warriors,,,J. Fulks (282),,H. Dallmar (37),C. Simmons (2.5)
87,1947.0,BAA,Philadelphia Warriors,Chicago Stags,,,J. Fulks (222),,H. Dallmar (16),J. Fulks (2.3)
