"","Brew_ID","Name","City","State"
"1",1,"NorthGate Brewing ","Minneapolis"," MN"
"2",2,"Against the Grain Brewery","Louisville"," KY"
"3",3,"Jack's Abby Craft Lagers","Framingham"," MA"
"4",4,"Mike Hess Brewing Company","San Diego"," CA"
"5",5,"Fort Point Beer Company","San Francisco"," CA"
"6",6,"COAST Brewing Company","Charleston"," SC"
"7",7,"Great Divide Brewing Company","Denver"," CO"
"8",8,"Tapistry Brewing","Bridgman"," MI"
"9",9,"Big Lake Brewing","Holland"," MI"
"10",10,"The Mitten Brewing Company","Grand Rapids"," MI"
"11",11,"Brewery Vivant","Grand Rapids"," MI"
"12",12,"Petoskey Brewing","Petoskey"," MI"
"13",13,"Blackrocks Brewery","Marquette"," MI"
"14",14,"Perrin Brewing Company","Comstock Park"," MI"
"15",15,"Witch's Hat Brewing Company","South Lyon"," MI"
"16",16,"Founders Brewing Company","Grand Rapids"," MI"
"17",17,"Flat 12 Bierwerks","Indianapolis"," IN"
"18",18,"Tin Man Brewing Company","Evansville"," IN"
"19",19,"Black Acre Brewing Co.","Indianapolis"," IN"
"20",20,"Brew Link Brewing","Plainfield"," IN"
"21",21,"Bare Hands Brewery","Granger"," IN"
"22",22,"Three Pints Brewing","Martinsville"," IN"
"23",23,"Four Fathers Brewing ","Valparaiso"," IN"
"24",24,"Indiana City Brewing","Indianapolis"," IN"
"25",25,"Burn 'Em Brewing","Michigan City"," IN"
"26",26,"Sun King Brewing Company","Indianapolis"," IN"
"27",27,"Evil Czech Brewery","Mishawaka"," IN"
"28",28,"450 North Brewing Company","Columbus"," IN"
"29",29,"Taxman Brewing Company","Bargersville"," IN"
"30",30,"Cedar Creek Brewery","Seven Points"," TX"
"31",31,"SanTan Brewing Company","Chandler"," AZ"
"32",32,"Boulevard Brewing Company","Kansas City"," MO"
"33",33,"James Page Brewing Company","Stevens Point"," WI"
"34",34,"The Dudes' Brewing Company","Torrance"," CA"
"35",35,"Ballast Point Brewing Company","San Diego"," CA"
"36",36,"Anchor Brewing Company","San Francisco"," CA"
"37",37,"Figueroa Mountain Brewing Company","Buellton"," CA"
"38",38,"Avery Brewing Company","Boulder"," CO"
"39",39,"Twisted X Brewing Company","Dripping Springs"," TX"
"40",40,"Gonzo's BiggDogg Brewing","Kalamazoo"," MI"
"41",41,"Big Muddy Brewing","Murphysboro"," IL"
"42",42,"Lost Nation Brewing","East Fairfield"," VT"
"43",43,"Rising Tide Brewing Company","Portland"," ME"
"44",44,"Rivertowne Brewing Company","Export"," PA"
"45",45,"Revolution Brewing Company","Chicago"," IL"
"46",46,"Tallgrass Brewing Company","Manhattan"," KS"
"47",47,"Sixpoint Craft Ales","Brooklyn"," NY"
"48",48,"White Birch Brewing","Hooksett"," NH"
"49",49,"Firestone Walker Brewing Company","Paso Robles"," CA"
"50",50,"SweetWater Brewing Company","Atlanta"," GA"
"51",51,"Flying Mouse Brewery","Troutville"," VA"
"52",52,"Upslope Brewing Company","Boulder"," CO"
"53",53,"Pipeworks Brewing Company","Chicago"," IL"
"54",54,"Bent Brewstillery","Roseville"," MN"
"55",55,"Flesk Brewing Company","Lombard"," IL"
"56",56,"Pollyanna Brewing Company","Lemont"," IL"
"57",57,"BuckleDown Brewing","Lyons"," IL"
"58",58,"Destihl Brewery","Bloomington"," IL"
"59",59,"Summit Brewing Company","St. Paul"," MN"
"60",60,"Latitude 42 Brewing Company","Portage"," MI"
"61",61,"4 Hands Brewing Company","Saint Louis"," MO"
"62",62,"Surly Brewing Company","Brooklyn Center"," MN"
"63",63,"Against The Grain Brewery","Louisville"," KY"
"64",64,"Crazy Mountain Brewing Company","Edwards"," CO"
"65",65,"SlapShot Brewing Company","Chicago"," IL"
"66",66,"Mikerphone Brewing","Chicago"," IL"
"67",67,"Freetail Brewing Company","San Antonio"," TX"
"68",68,"3 Daughters Brewing","St Petersburg"," FL"
"69",69,"Red Shedman Farm Brewery and Hop...","Mt. Airy"," MD"
"70",70,"Appalachian Mountain Brewery","Boone"," NC"
"71",71,"Birdsong Brewing Company","Charlotte"," NC"
"72",72,"Union Craft Brewing","Baltimore"," MD"
"73",73,"Atwater Brewery","Detroit"," MI"
"74",74,"Ale Asylum","Madison"," WI"
"75",75,"Two Brothers Brewing Company","Warrenville"," IL"
"76",76,"Bent Paddle Brewing Company","Duluth"," MN"
"77",77,"Bell's Brewery","Kalamazoo"," MI"
"78",78,"Blue Owl Brewing","Austin"," TX"
"79",79,"Speakasy Ales & Lagers","San Francisco"," CA"
"80",80,"Black Tooth Brewing Company","Sheridan"," WY"
"81",81,"Hopworks Urban Brewery","Portland"," OR"
"82",82,"Epic Brewing","Denver"," CO"
"83",83,"New Belgium Brewing Company","Fort Collins"," CO"
"84",84,"Sierra Nevada Brewing Company","Chico"," CA"
"85",85,"Keweenaw Brewing Company","Houghton"," MI"
"86",86,"Brewery Terra Firma","Traverse City"," MI"
"87",87,"Grey Sail Brewing Company","Westerly"," RI"
"88",88,"Kirkwood Station Brewing Company","Kirkwood"," MO"
"89",89,"Goose Island Brewing Company","Chicago"," IL"
"90",90,"Broad Brook Brewing LLC","East Windsor"," CT"
"91",91,"The Lion Brewery","Wilkes-Barre"," PA"
"92",92,"Madtree Brewing Company","Cincinnati"," OH"
"93",93,"Jackie O's Pub & Brewery","Athens"," OH"
"94",94,"Rhinegeist Brewery","Cincinnati"," OH"
"95",95,"Warped Wing Brewing Company","Dayton"," OH"
"96",96,"Blackrocks Brewery","Marquette"," MA"
"97",97,"Catawba Valley Brewing Company","Morganton"," NC"
"98",98,"Tröegs Brewing Company","Hershey"," PA"
"99",99,"Mission Brewery","San Diego"," CA"
"100",100,"Christian Moerlein Brewing Company","Cincinnati"," OH"
"101",101,"West Sixth Brewing","Lexington"," KY"
"102",102,"Coastal Extreme Brewing Company","Newport"," RI"
"103",103,"King Street Brewing Company","Anchorage"," AK"
"104",104,"Beer Works Brewery","Lowell"," MA"
"105",105,"Lone Tree Brewing Company","Lone Tree"," CO"
"106",106,"Four String Brewing Company","Columbus"," OH"
"107",107,"Glabrous Brewing Company","Pineland"," ME"
"108",108,"Bonfire Brewing Company","Eagle"," CO"
"109",109,"Thomas Hooker Brewing Company","Bloomfield"," CT"
"110",110,"Woodstock Inn, Station & Brewery","North Woodstock"," NH"
"111",111,"Renegade Brewing Company","Denver"," CO"
"112",112,"Mother Earth Brew Company","Vista"," CA"
"113",113,"Black Market Brewing Company","Temecula"," CA"
"114",114,"Vault Brewing Company","Yardley"," PA"
"115",115,"Jailbreak Brewing Company","Laurel"," MD"
"116",116,"Smartmouth Brewing Company","Norfolk"," VA"
"117",117,"Base Camp Brewing Co.","Portland"," OR"
"118",118,"Alameda Brewing","Portland"," OR"
"119",119,"Southern Star Brewing Company","Conroe"," TX"
"120",120,"Steamworks Brewing Company","Durango"," CO"
"121",121,"Horny Goat Brew Pub","Milwaukee"," WI"
"122",122,"Cheboygan Brewing Company","Cheboygan"," MI"
"123",123,"Center of the Universe Brewing C...","Ashland"," VA"
"124",124,"Ipswich Ale Brewery","Ipswich"," MA"
"125",125,"Griffin Claw Brewing Company","Birmingham"," MI"
"126",126,"Karbach Brewing Company","Houston"," TX"
"127",127,"Uncle Billy's Brewery and Smokeh...","Austin"," TX"
"128",128,"Deep Ellum Brewing Company","Dallas"," TX"
"129",129,"Real Ale Brewing Company","Blanco"," TX"
"130",130,"Straub Brewery","St Mary's"," PA"
"131",131,"Shebeen Brewing Company","Wolcott"," CT"
"132",132,"Stevens Point Brewery","Stevens Point"," WI"
"133",133,"Weston Brewing Company","Weston"," MO"
"134",134,"Southern Prohibition Brewing Com...","Hattiesburg"," MS"
"135",135,"Minhas Craft Brewery","Monroe"," WI"
"136",136,"Pug Ryan's Brewery","Dillon"," CO"
"137",137,"Hops & Grains Brewing Company","Austin"," TX"
"138",138,"Sietsema Orchards and Cider Mill","Ada"," MI"
"139",139,"Summit Brewing Company","St Paul"," MN"
"140",140,"Core Brewing & Distilling Company","Springdale"," AR"
"141",141,"Independence Brewing Company","Austin"," TX"
"142",142,"Cigar City Brewing Company","Tampa"," FL"
"143",143,"Third Street Brewhouse","Cold Spring"," MN"
"144",144,"Narragansett Brewing Company","Providence"," RI"
"145",145,"Grimm Brothers Brewhouse","Loveland"," CO"
"146",146,"Cisco Brewers","Nantucket"," MA"
"147",147,"Angry Minnow","Hayward"," WI"
"148",148,"Platform Beer Company","Cleveland"," OH"
"149",149,"Odyssey Beerwerks","Arvada"," CO"
"150",150,"Lonerider Brewing Company","Raleigh"," NC"
"151",151,"Oakshire Brewing","Eugene"," OR"
"152",152,"Fort Pitt Brewing Company","Latrobe"," PA"
"153",153,"Tin Roof Brewing Company","Baton Rouge"," LA"
"154",154,"Three Creeks Brewing","Sisters"," OR"
"155",155,"2 Towns Ciderhouse","Corvallis"," OR"
"156",156,"Caldera Brewing Company","Ashland"," OR"
"157",157,"Greenbrier Valley Brewing Company","Lewisburg"," WV"
"158",158,"Phoenix Ale Brewery","Phoenix"," AZ"
"159",159,"Lumberyard Brewing Company","Flagstaff"," AZ"
"160",160,"Uinta Brewing Company","Salt Lake City"," UT"
"161",161,"Four Peaks Brewing Company","Tempe"," AZ"
"162",162,"Martin House Brewing Company","Fort Worth"," TX"
"163",163,"Right Brain Brewery","Traverse City"," MI"
"164",164,"Sly Fox Brewing Company","Phoenixville"," PA"
"165",165,"Round Guys Brewing","Lansdale"," PA"
"166",166,"Great Crescent Brewery","Aurora"," IN"
"167",167,"Oskar Blues Brewery","Longmont"," CO"
"168",168,"Boxcar Brewing Company","West Chester"," PA"
"169",169,"High Hops Brewery","Windsor"," CO"
"170",170,"Crooked Fence Brewing Company","Garden City"," ID"
"171",171,"Everybody's Brewing","White Salmon"," WA"
"172",172,"Anderson Valley Brewing Company","Boonville"," CA"
"173",173,"Fiddlehead Brewing Company","Shelburne"," VT"
"174",174,"Evil Twin Brewing","Brooklyn"," NY"
"175",175,"New Orleans Lager & Ale Brewing ...","New Orleans"," LA"
"176",176,"Spiteful Brewing Company","Chicago"," IL"
"177",177,"Rahr & Sons Brewing Company","Fort Worth"," TX"
"178",178,"18th Street Brewery","Gary"," IN"
"179",179,"Cambridge Brewing Company","Cambridge"," MA"
"180",180,"Carolina Brewery","Pittsboro"," NC"
"181",181,"Frog Level Brewing Company","Waynesville"," NC"
"182",182,"Wild Wolf Brewing Company","Nellysford"," VA"
"183",183,"COOP Ale Works","Oklahoma City"," OK"
"184",184,"Seventh Son Brewing Company","Columbus"," OH"
"185",185,"Oasis Texas Brewing Company","Austin"," TX"
"186",186,"Vander Mill Ciders","Spring Lake"," MI"
"187",187,"St. Julian Winery","Paw Paw"," MI"
"188",188,"Pedernales Brewing Company","Fredericksburg"," TX"
"189",189,"Mother's Brewing","Springfield"," MO"
"190",190,"Modern Monks Brewery","Lincoln"," NE"
"191",191,"Two Beers Brewing Company","Seattle"," WA"
"192",192,"Snake River Brewing Company","Jackson"," WY"
"193",193,"Capital Brewery","Middleton"," WI"
"194",194,"Anthem Brewing Company","Oklahoma City"," OK"
"195",195,"Goodlife Brewing Co.","Bend"," OR"
"196",196,"Breakside Brewery","Portland"," OR"
"197",197,"Goose Island Brewery Company","Chicago"," IL"
"198",198,"Burnside Brewing Co.","Portland"," OR"
"199",199,"Hop Valley Brewing Company","Springfield"," OR"
"200",200,"Worthy Brewing Company","Bend"," OR"
"201",201,"Occidental Brewing Company","Portland"," OR"
"202",202,"Fearless Brewing Company","Estacada"," OR"
"203",203,"Upland Brewing Company","Bloomington"," IN"
"204",204,"Mehana Brewing Co.","Hilo"," HI"
"205",205,"Hawai'i Nui Brewing Co.","Hilo"," HI"
"206",206,"People's Brewing Company","Lafayette"," IN"
"207",207,"Fort George Brewery","Astoria"," OR"
"208",208,"Branchline Brewing Company","San Antonio"," TX"
"209",209,"Kalona Brewing Company","Kalona"," IA"
"210",210,"Modern Times Beer","San Diego"," CA"
"211",211,"Temperance Beer Company","Evanston"," IL"
"212",212,"Wisconsin Brewing Company","Verona"," WI"
"213",213,"Crow Peak Brewing Company","Spearfish"," SD"
"214",214,"Grapevine Craft Brewery","Farmers Branch"," TX"
"215",215,"Buffalo Bayou Brewing Company","Houston"," TX"
"216",216,"Texian Brewing Co.","Richmond"," TX"
"217",217,"Orpheus Brewing","Atlanta"," GA"
"218",218,"Forgotten Boardwalk","Cherry Hill"," NJ"
"219",219,"Laughing Dog Brewing Company","Ponderay"," ID"
"220",220,"Bozeman Brewing Company","Bozeman"," MT"
"221",221,"Big Choice Brewing","Broomfield"," CO"
"222",222,"Big Storm Brewing Company","Odessa"," FL"
"223",223,"Carton Brewing Company","Atlantic Highlands"," NJ"
"224",224,"Midnight Sun Brewing Company","Anchorage"," AK"
"225",225,"Fat Head's Brewery","Middleburg Heights"," OH"
"226",226,"Refuge Brewery","Temecula"," CA"
"227",227,"Chatham Brewing","Chatham"," NY"
"228",228,"DC Brau Brewing Company","Washington"," DC"
"229",229,"Geneva Lake Brewing Company","Lake Geneva"," WI"
"230",230,"Rochester Mills Brewing Company","Rochester"," MI"
"231",231,"Cape Ann Brewing Company","Gloucester"," MA"
"232",232,"Borderlands Brewing Company","Tucson"," AZ"
"233",233,"College Street Brewhouse and Pub","Lake Havasu City"," AZ"
"234",234,"Joseph James Brewing Company","Henderson"," NV"
"235",235,"Harpoon Brewery","Boston"," MA"
"236",236,"Back East Brewing Company","Bloomfield"," CT"
"237",237,"Champion Brewing Company","Charlottesville"," VA"
"238",238,"Devil's Backbone Brewing Company","Lexington"," VA"
"239",239,"Newburgh Brewing Company","Newburgh"," NY"
"240",240,"Wiseacre Brewing Company","Memphis"," TN"
"241",241,"Golden Road Brewing","Los Angeles"," CA"
"242",242,"New Republic Brewing Company","College Station"," TX"
"243",243,"Infamous Brewing Company","Austin"," TX"
"244",244,"Two Henrys Brewing Company","Plant City"," FL"
"245",245,"Lift Bridge Brewing Company","Stillwater"," MN"
"246",246,"Lucky Town Brewing Company","Jackson"," MS"
"247",247,"Quest Brewing Company","Greenville"," SC"
"248",248,"Creature Comforts","Athens"," GA"
"249",249,"Half Full Brewery","Stamford"," CT"
"250",250,"Southampton Publick House","Southampton"," NY"
"251",251,"Chapman's Brewing","Angola"," IN"
"252",252,"Barrio Brewing Company","Tucson"," AZ"
"253",253,"Santa Cruz Mountain Brewing","Santa Cruz"," CA"
"254",254,"Frankenmuth Brewery","Frankenmuth"," MI"
"255",255,"Meckley's Cidery","Somerset Center"," MI"
"256",256,"Stillwater Artisanal Ales","Baltimore"," MD"
"257",257,"Finch's Beer Company","Chicago"," IL"
"258",258,"South Austin Brewery","South Austin"," TX"
"259",259,"Bauhaus Brew Labs","Minneapolis"," MN"
"260",260,"Ozark Beer Company","Rogers"," AR"
"261",261,"Mountain Town Brewing Company ","Mount Pleasant"," MI"
"262",262,"Otter Creek Brewing","Waterbury"," VT"
"263",263,"The Brewer's Art","Baltimore"," MD"
"264",264,"Denver Beer Company","Denver"," CO"
"265",265,"Ska Brewing Company","Durango"," CO"
"266",266,"Tractor Brewing Company","Albuquerque"," NM"
"267",267,"Peak Organic Brewing Company","Portland"," ME"
"268",268,"Cape Cod Beer","Hyannis"," MA"
"269",269,"Long Trail Brewing Company","Bridgewater Corners"," VT"
"270",270,"Great Raft Brewing Company","Shreveport"," LA"
"271",271,"Alaskan Brewing Company","Juneau"," AK"
"272",272,"Notch Brewing Company","Ipswich"," MA"
"273",273,"The Alchemist","Waterbury"," VT"
"274",274,"Three Notch'd Brewing Company","Charlottesville"," VA"
"275",275,"Portside Brewery","Cleveland"," OH"
"276",276,"Otter Creek Brewing","Middlebury"," VT"
"277",277,"Montauk Brewing Company","Montauk"," NY"
"278",278,"Indeed Brewing Company","Minneapolis"," MN"
"279",279,"Berkshire Brewing Company","South Deerfield"," MA"
