"","Brew_ID","Name","City","State"
"280",280,"Foolproof Brewing Company","Pawtucket"," RI"
"281",281,"Headlands Brewing Company","Mill Valley"," CA"
"282",282,"Bolero Snort Brewery","Ridgefield Park"," NJ"
"283",283,"Thunderhead Brewing Company","Kearney"," NE"
"284",284,"Defiance Brewing Company","Hays"," KS"
"285",285,"Milwaukee Brewing Company","Milwaukee"," WI"
"286",286,"Catawba Island Brewing","Port Clinton"," OH"
"287",287,"Back Forty Beer Company","Gadsden"," AL"
"288",288,"Four Corners Brewing Company","Dallas"," TX"
"289",289,"Saint Archer Brewery","San Diego"," CA"
"290",290,"Rogue Ales","Newport"," OR"
"291",291,"Hale's Ales","Seattle"," WA"
"292",292,"Tommyknocker Brewery","Idaho Springs"," CO"
"293",293,"Baxter Brewing Company","Lewiston"," ME"
"294",294,"Northampton Brewery","Northamtpon"," MA"
"295",295,"Black Shirt Brewing Company","Denver"," CO"
"296",296,"Wachusett Brewing Company","Westminster"," MA"
"297",297,"Widmer Brothers Brewing Company","Portland"," OR"
"298",298,"Hop Farm Brewing Company","Pittsburgh"," PA"
"299",299,"Liquid Hero Brewery","York"," PA"
"300",300,"Matt Brewing Company","Utica"," NY"
"301",301,"Boston Beer Company","Boston"," MA"
"302",302,"Old Forge Brewing Company","Danville"," PA"
"303",303,"Utah Brewers Cooperative","Salt Lake City"," UT"
"304",304,"Magic Hat Brewing Company","South Burlington"," VT"
"305",305,"Blue Hills Brewery","Canton"," MA"
"306",306,"Night Shift Brewing","Everett"," MA"
"307",307,"Beach Brewing Company","Virginia Beach"," VA"
"308",308,"Payette Brewing Company","Garden City"," ID"
"309",309,"Brew Bus Brewing","Tampa"," FL"
"310",310,"Sockeye Brewing Company","Boise"," ID"
"311",311,"Pine Street Brewery","San Francisco"," CA"
"312",312,"Dirty Bucket Brewing Company","Woodinville"," WA"
"313",313,"Jackalope Brewing Company","Nashville"," TN"
"314",314,"Slanted Rock Brewing Company","Meridian"," ID"
"315",315,"Piney River Brewing Company","Bucryus"," MO"
"316",316,"Cutters Brewing Company","Avon"," IN"
"317",317,"Iron Hill Brewery & Restaurant","Wilmington"," DE"
"318",318,"Marshall Wharf Brewing Company","Belfast"," ME"
"319",319,"Banner Beer Company","Williamsburg"," MA"
"320",320,"Dick's Brewing Company","Centralia"," WA"
"321",321,"Claremont Craft Ales","Claremont"," CA"
"322",322,"Rivertown Brewing Company","Lockland"," OH"
"323",323,"Voodoo Brewery","Meadville"," PA"
"324",324,"D.L. Geary Brewing Company","Portland"," ME"
"325",325,"Pisgah Brewing Company","Black Mountain"," NC"
"326",326,"Neshaminy Creek Brewing Company","Croydon"," PA"
"327",327,"Morgan Street Brewery","Saint Louis"," MO"
"328",328,"Half Acre Beer Company","Chicago"," IL"
"329",329,"The Just Beer Project","Burlington"," VT"
"330",330,"The Bronx Brewery","Bronx"," NY"
"331",331,"Dead Armadillo Craft Brewing","Tulsa"," OK"
"332",332,"Catawba Brewing Company","Morganton"," NC"
"333",333,"La Cumbre Brewing Company","Albuquerque"," NM"
"334",334,"David's Ale Works","Diamond Springs"," CA"
"335",335,"The Traveler Beer Company","Burlington"," VT"
"336",336,"Fargo Brewing Company","Fargo"," ND"
"337",337,"Big Sky Brewing Company","Missoula"," MT"
"338",338,"Nebraska Brewing Company","Papillion"," NE"
"339",339,"Uncle John's Fruit House Winery","St. John's"," MI"
"340",340,"Wormtown Brewery","Worcester"," MA"
"341",341,"Due South Brewing Company","Boynton Beach"," FL"
"342",342,"Palisade Brewing Company","Palisade"," CO"
"343",343,"KelSo Beer Company","Brooklyn"," NY"
"344",344,"Hardywood Park Craft Brewery","Richmond"," VA"
"345",345,"Wolf Hills Brewing Company","Abingdon"," VA"
"346",346,"Lavery Brewing Company","Erie"," PA"
"347",347,"Manzanita Brewing Company","Santee"," CA"
"348",348,"Fullsteam Brewery","Durham"," NC"
"349",349,"Four Horsemen Brewing Company","South Bend"," IN"
"350",350,"Hinterland Brewery","Green Bay"," WI"
"351",351,"Central Coast Brewing Company","San Luis Obispo"," CA"
"352",352,"Westfield River Brewing Company","Westfield"," MA"
"353",353,"Elevator Brewing Company","Columbus"," OH"
"354",354,"Aslan Brewing Company","Bellingham"," WA"
"355",355,"Kulshan Brewery","Bellingham"," WA"
"356",356,"Pikes Peak Brewing Company","Monument"," CO"
"357",357,"Manayunk Brewing Company","Philadelphia"," PA"
"358",358,"Buckeye Brewing","Cleveland"," OH"
"359",359,"Daredevil Brewing Company","Shelbyville"," IN"
"360",360,"NoDa Brewing Company","Charlotte"," NC"
"361",361,"Aviator Brewing Company","Fuquay-Varina"," NC"
"362",362,"Wild Onion Brewing Company","Lake Barrington"," IL"
"363",363,"Hilliard's Beer","Seattle"," WA"
"364",364,"Mikkeller","Pottstown"," PA"
"365",365,"Bohemian Brewery","Midvale"," UT"
"366",366,"Great River Brewery","Davenport"," IA"
"367",367,"Mustang Brewing Company","Mustang"," OK"
"368",368,"Airways Brewing Company","Kent"," WA"
"369",369,"21st Amendment Brewery","San Francisco"," CA"
"370",370,"Eddyline Brewery & Restaurant","Buena Vista"," CO"
"371",371,"Pizza Port Brewing Company","Carlsbad"," CA"
"372",372,"Sly Fox Brewing Company","Pottstown"," PA"
"373",373,"Spring House Brewing Company","Conestoga"," PA"
"374",374,"7venth Sun","Dunedin"," FL"
"375",375,"Astoria Brewing Company","Astoria"," OR"
"376",376,"Maui Brewing Company","Lahaina"," HI"
"377",377,"RoughTail Brewing Company","Midwest City"," OK"
"378",378,"Lucette Brewing Company","Menominee"," WI"
"379",379,"Bold City Brewery","Jacksonville"," FL"
"380",380,"Grey Sail Brewing of Rhode Island","Westerly"," RI"
"381",381,"Blue Blood Brewing Company","Lincoln"," NE"
"382",382,"Swashbuckler Brewing Company","Manheim"," PA"
"383",383,"Blue Mountain Brewery","Afton"," VA"
"384",384,"Starr Hill Brewery","Crozet"," VA"
"385",385,"Westbrook Brewing Company","Mt. Pleasant"," SC"
"386",386,"Shipyard Brewing Company","Portland"," ME"
"387",387,"Revolution Brewing","Paonia"," CO"
"388",388,"Natian Brewery","Portland"," OR"
"389",389,"Alltech's Lexington Brewing Company","Lexington"," KY"
"390",390,"Oskar Blues Brewery (North Carol...","Brevard"," NC"
"391",391,"Orlison Brewing Company","Airway Heights"," WA"
"392",392,"Breckenridge Brewery","Denver"," CO"
"393",393,"Santa Fe Brewing Company","Santa Fe"," NM"
"394",394,"Miami Brewing Company","Miami"," FL"
"395",395,"Schilling & Company","Seattle"," WA"
"396",396,"Hops & Grain Brewery","Austin"," TX"
"397",397,"White Flame Brewing Company","Hudsonville"," MI"
"398",398,"Ruhstaller Beer Company","Sacramento"," CA"
"399",399,"Saugatuck Brewing Company","Douglas"," MI"
"400",400,"Moab Brewery","Moab"," UT"
"401",401,"Macon Beer Company","Macon"," GA"
"402",402,"Amnesia Brewing Company","Washougal"," WA"
"403",403,"Wolverine State Brewing Company","Ann Arbor"," MI"
"404",404,"Red Tank Cider Company","Bend"," OR"
"405",405,"Cascadia Ciderworks United","Portland"," OR"
"406",406,"Fate Brewing Company","Boulder"," CO"
"407",407,"Lazy Monk Brewing","Eau Claire"," WI"
"408",408,"Bitter Root Brewing","Hamilton"," MT"
"409",409,"10 Barrel Brewing Company","Bend"," OR"
"410",410,"Tamarack Brewing Company","Lakeside"," MT"
"411",411,"New England Brewing Company","Woodbridge"," CT"
"412",412,"Seattle Cider Company","Seattle"," WA"
"413",413,"Straight to Ale","Huntsville"," AL"
"414",414,"Austin Beerworks","Austin"," TX"
"415",415,"Blue Mountain Brewery","Arrington"," VA"
"416",416,"Coastal Empire Beer Company","Savannah"," GA"
"417",417,"Jack's Hard Cider (Hauser Estate...","Biglerville"," PA"
"418",418,"Boulder Beer Company","Boulder"," CO"
"419",419,"Coalition Brewing Company","Portland"," OR"
"420",420,"Sanitas Brewing Company","Boulder"," CO"
"421",421,"Gore Range Brewery","Edwards"," CO"
"422",422,"Redstone Meadery","Boulder"," CO"
"423",423,"Blue Dog Mead","Eugene"," OR"
"424",424,"Hess Brewing Company","San Diego"," CA"
"425",425,"Wynkoop Brewing Company","Denver"," CO"
"426",426,"Ciderboys","Stevens Point"," WI"
"427",427,"Armadillo Ale Works","Denton"," TX"
"428",428,"Roanoke Railhouse Brewery","Roanoke"," VA"
"429",429,"Schlafly Brewing Company","Saint Louis"," MO"
"430",430,"Asher Brewing Company","Boulder"," CO"
"431",431,"Lost Rhino Brewing Company","Ashburn"," VA"
"432",432,"North Country Brewing Company","Slippery Rock"," PA"
"433",433,"Seabright Brewery","Santa Cruz"," CA"
"434",434,"French Broad Brewery","Asheville"," NC"
"435",435,"Angry Orchard Cider Company","Cincinnati"," OH"
"436",436,"Two Roads Brewing Company","Stratford"," CT"
"437",437,"Southern Oregon Brewing Company","Medford"," OR"
"438",438,"Brooklyn Brewery","Brooklyn"," NY"
"439",439,"The Right Brain Brewery","Traverse City"," MI"
"440",440,"Kona Brewing Company","Kona"," HI"
"441",441,"MillKing It Productions","Royal Oak"," MI"
"442",442,"Pateros Creek Brewing Company","Fort Collins"," CO"
"443",443,"O'Fallon Brewery","O'Fallon"," MO"
"444",444,"Marble Brewery","Albuquerque"," NM"
"445",445,"Big Wood Brewery","Vadnais Heights"," MN"
"446",446,"Howard Brewing Company","Lenoir"," NC"
"447",447,"Downeast Cider House","Leominster"," MA"
"448",448,"Swamp Head Brewery","Gainesville"," FL"
"449",449,"Mavericks Beer Company","Half Moon Bay"," CA"
"450",450,"TailGate Beer","San Diego"," CA"
"451",451,"Northwest Brewing Company","Pacific"," WA"
"452",452,"Dad & Dude's Breweria","Aurora"," CO"
"453",453,"Centennial Beer Company","Edwards"," CO"
"454",454,"Denali Brewing Company","Talkeetna"," AK"
"455",455,"Deschutes Brewery","Bend"," OR"
"456",456,"Sunken City Brewing Company","Hardy"," VA"
"457",457,"Lucette Brewing Company","Menominie"," WI"
"458",458,"The Black Tooth Brewing Company","Sheridan"," WY"
"459",459,"Kenai River Brewing Company","Soldotna"," AK"
"460",460,"River North Brewery","Denver"," CO"
"461",461,"Fremont Brewing Company","Seattle"," WA"
"462",462,"Armstrong Brewing Company","South San Francisco"," CA"
"463",463,"AC Golden Brewing Company","Golden"," CO"
"464",464,"Big Bend Brewing Company","Alpine"," TX"
"465",465,"Good Life Brewing Company","Bend"," OR"
"466",466,"Engine 15 Brewing","Jacksonville Beach"," FL"
"467",467,"Green Room Brewing","Jacksonville"," FL"
"468",468,"Brindle Dog Brewing Company","Tampa Bay"," FL"
"469",469,"Peace Tree Brewing Company","Knoxville"," IA"
"470",470,"Terrapin Brewing Company","Athens"," GA"
"471",471,"Pete's Brewing Company","San Antonio"," TX"
"472",472,"Okoboji Brewing Company","Spirit Lake"," IA"
"473",473,"Crystal Springs Brewing Company","Boulder"," CO"
"474",474,"Engine House 9","Tacoma"," WA"
"475",475,"Tonka Beer Company","Minnetonka"," MN"
"476",476,"Red Hare Brewing Company","Marietta"," GA"
"477",477,"Hangar 24 Craft Brewery","Redlands"," CA"
"478",478,"Big Elm Brewing","Sheffield"," MA"
"479",479,"Good People Brewing Company","Birmingham"," AL"
"480",480,"Heavy Seas Beer","Halethorpe"," MD"
"481",481,"Telluride Brewing Company","Telluride"," CO"
"482",482,"7 Seas Brewing Company","Gig Harbor"," WA"
"483",483,"Confluence Brewing Company","Des Moines"," IA"
"484",484,"Bale Breaker Brewing Company","Yakima"," WA"
"485",485,"The Manhattan Brewing Company","New York"," NY"
"486",486,"MacTarnahans Brewing Company","Portland"," OR"
"487",487,"Stillmank Beer Company","Green Bay"," WI"
"488",488,"Redhook Brewery","Woodinville"," WA"
"489",489,"Dock Street Brewery","Philadelphia"," PA"
"490",490,"Blue Point Brewing Company","Patchogue"," NY"
"491",491,"Tampa Bay Brewing Company","Tampa"," FL"
"492",492,"Devil's Canyon Brewery","Belmont"," CA"
"493",493,"Stone Coast Brewing Company","Portland"," ME"
"494",494,"Broken Tooth Brewing Company","Anchorage"," AK"
"495",495,"Seven Brides Brewery","Silverton"," OR"
"496",496,"Newburyport Brewing Company","Newburyport"," MA"
"497",497,"Dry Dock Brewing Company","Aurora"," CO"
"498",498,"Cans Bar and Canteen","Charlotte"," NC"
"499",499,"Sprecher Brewing Company","Glendale"," WI"
"500",500,"Wildwood Brewing Company","Stevensville"," MT"
"501",501,"High Noon Saloon And Brewery","Leavenworth"," KS"
"502",502,"Woodchuck Hard Cider","Middlebury"," VT"
"503",503,"Sea Dog Brewing Company","Portland"," ME"
"504",504,"Oskar Blues Brewery","Lyons"," CO"
"505",505,"Carolina Beer & Beverage","Mooresville"," NC"
"506",506,"Krebs Brewing Company (Pete's Pl...","Krebs"," OK"
"507",507,"Warbird Brewing Company","Fort Wayne"," IN"
"508",508,"Mudshark Brewing Company","Lake Havasu City"," AZ"
"509",509,"Spilker Ales","Cortland"," NE"
"510",510,"Wingman Brewers","Tacoma"," WA"
"511",511,"Kettle House Brewing Company","Missoula"," MT"
"512",512,"Sherwood Forest Brewers","Marlborough"," MA"
"513",513,"Cottrell Brewing","Pawcatuck"," CT"
"514",514,"Arctic Craft Brewery","Colorado Springs"," CO"
"515",515,"Monkey Paw Pub & Brewery","San Diego"," CA"
"516",516,"Crabtree Brewing Company","Greeley"," CO"
"517",517,"Emerald City Beer Company","Seattle"," WA"
"518",518,"Butcher's Brewing","Carlsbad"," CA"
"519",519,"New South Brewing Company","Myrtle Beach"," SC"
"520",520,"Big River Brewing Company","Chattanooga"," TN"
"521",521,"Twisted Pine Brewing Company","Boulder"," CO"
"522",522,"Flying Dog Brewery","Frederick"," MD"
"523",523,"Uncommon Brewers","Santa Cruz"," CA"
"524",524,"Aspen Brewing Company","Aspen"," CO"
"525",525,"Triangle Brewing Company","Durham"," NC"
"526",526,"Bomb Beer Company","New York"," NY"
"527",527,"Churchkey Can Company","Seattle"," WA"
"528",528,"Intuition Ale Works","Jacksonville"," FL"
"529",529,"Asheville Brewing Company","Asheville"," NC"
"530",530,"Northwoods Brewpub","Eau Claire"," WI"
"531",531,"Buckbean Brewing Company","Reno"," NV"
"532",532,"Dolores River Brewery","Dolores"," CO"
"533",533,"Flat Rock Brewing Company","Smithton"," PA"
"534",534,"Abita Brewing Company","Abita Springs"," LA"
"535",535,"Mammoth Brewing Company","Mammoth Lakes"," CA"
"536",536,"Harvest Moon Brewing Company","Belt"," MT"
"537",537,"Grand Canyon Brewing Company","Williams"," AZ"
"538",538,"Lewis and Clark Brewing Company","Helena"," MT"
"539",539,"Dundee Brewing Company","Rochester"," NY"
"540",540,"Twin Lakes Brewing Company","Greenville"," DE"
"541",541,"Mother Earth Brewing Company","Kinston"," NC"
"542",542,"Arcadia Brewing Company","Battle Creek"," MI"
"543",543,"Angry Minnow Brewing Company","Hayward"," WI"
"544",544,"Great Northern Brewing Company","Whitefish"," MT"
"545",545,"Pyramid Breweries","Seattle"," WA"
"546",546,"Lancaster Brewing Company","Lancaster"," PA"
"547",547,"Upstate Brewing Company","Elmira"," NY"
"548",548,"Moat Mountain Smoke House & Brew...","North Conway"," NH"
"549",549,"Prescott Brewing Company","Prescott"," AZ"
"550",550,"Mogollon Brewing Company","Flagstaff"," AZ"
"551",551,"Wind River Brewing Company","Pinedale"," WY"
"552",552,"Silverton Brewery","Silverton"," CO"
"553",553,"Mickey Finn's Brewery","Libertyville"," IL"
"554",554,"Covington Brewhouse","Covington"," LA"
"555",555,"Dave's Brewfarm","Wilson"," WI"
"556",556,"Ukiah Brewing Company","Ukiah"," CA"
"557",557,"Butternuts Beer and Ale","Garrattsville"," NY"
"558",558,"Sleeping Lady Brewing Company","Anchorage"," AK"
